
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
    4e6e:	5f5f 4e49 5f54      	.insn	6, 0x5f544e495f5f
    4e74:	4146                	.insn	2, 0x4146
    4e76:	5f385453          	.insn	4, 0x5f385453
    4e7a:	54444957          	.insn	4, 0x54444957
    4e7e:	5f48                	.insn	2, 0x5f48
    4e80:	205f 3233 5f00      	.insn	6, 0x5f003233205f
    4e86:	495f 544e 3631      	.insn	6, 0x3631544e495f
    4e8c:	2220                	.insn	2, 0x2220
    4e8e:	2268                	.insn	2, 0x2268
    4e90:	5f00                	.insn	2, 0x5f00
    4e92:	465f 544c 3231      	.insn	6, 0x3231544c465f
    4e98:	5f38                	.insn	2, 0x5f38
    4e9a:	5045                	.insn	2, 0x5045
    4e9c:	4f4c4953          	.insn	4, 0x4f4c4953
    4ea0:	5f4e                	.insn	2, 0x5f4e
    4ea2:	205f 2e31 3239      	.insn	6, 0x32392e31205f
    4ea8:	3935                	.insn	2, 0x3935
    4eaa:	3932                	.insn	2, 0x3932
    4eac:	3439                	.insn	2, 0x3439
    4eae:	3334                	.insn	2, 0x3334
    4eb0:	3738                	.insn	2, 0x3738
    4eb2:	3332                	.insn	2, 0x3332
    4eb4:	3835                	.insn	2, 0x3835
    4eb6:	3335                	.insn	2, 0x3335
    4eb8:	3530                	.insn	2, 0x3530
    4eba:	3935                	.insn	2, 0x3935
    4ebc:	34393737          	lui	a4,0x34393
    4ec0:	3532                	.insn	2, 0x3532
    4ec2:	3438                	.insn	2, 0x3438
    4ec4:	3239                	.insn	2, 0x3239
    4ec6:	65323337          	lui	t1,0x65323
    4eca:	332d                	.insn	2, 0x332d
    4ecc:	4634                	.insn	2, 0x4634
    4ece:	3231                	.insn	2, 0x3231
    4ed0:	0038                	.insn	2, 0x0038
    4ed2:	4f49                	.insn	2, 0x4f49
    4ed4:	3146                	.insn	2, 0x3146
    4ed6:	505f 4d57 5f30      	.insn	6, 0x5f304d57505f
    4edc:	414d                	.insn	2, 0x414d
    4ede:	5f204b53          	.insn	4, 0x5f204b53
    4ee2:	4341                	.insn	2, 0x4341
    4ee4:	3028                	.insn	2, 0x3028
    4ee6:	3078                	.insn	2, 0x3078
    4ee8:	3030                	.insn	2, 0x3030
    4eea:	3030                	.insn	2, 0x3030
    4eec:	3030                	.insn	2, 0x3030
    4eee:	2c46                	.insn	2, 0x2c46
    4ef0:	5520                	.insn	2, 0x5520
    4ef2:	294c                	.insn	2, 0x294c
    4ef4:	5f00                	.insn	2, 0x5f00
    4ef6:	425f4353          	.insn	4, 0x425f4353
    4efa:	54535f43          	.insn	4, 0x54535f43
    4efe:	4952                	.insn	2, 0x4952
    4f00:	474e                	.insn	2, 0x474e
    4f02:	4d5f 5841 3620      	.insn	6, 0x362058414d5f
    4f08:	0030                	.insn	2, 0x0030
    4f0a:	4955                	.insn	2, 0x4955
    4f0c:	544e                	.insn	2, 0x544e
    4f0e:	3436                	.insn	2, 0x3436
    4f10:	435f 7828 2029      	.insn	6, 0x20297828435f
    4f16:	5f5f 4955 544e      	.insn	6, 0x544e49555f5f
    4f1c:	3436                	.insn	2, 0x3436
    4f1e:	435f 7828 0029      	.insn	6, 0x00297828435f
    4f24:	535f 5f43 4853      	.insn	6, 0x48535f43535f
    4f2a:	4c45                	.insn	2, 0x4c45
    4f2c:	204c                	.insn	2, 0x204c
    4f2e:	5f003437          	lui	s0,0x5f003
    4f32:	5f54                	.insn	2, 0x5f54
    4f34:	5450                	.insn	2, 0x5450
    4f36:	4452                	.insn	2, 0x4452
    4f38:	4649                	.insn	2, 0x4649
    4f3a:	2046                	.insn	2, 0x2046
    4f3c:	5f00                	.insn	2, 0x5f00
    4f3e:	695f 746e 3032      	.insn	6, 0x3032746e695f
    4f44:	5000                	.insn	2, 0x5000
    4f46:	494c                	.insn	2, 0x494c
    4f48:	4e455f43          	.insn	4, 0x4e455f43
    4f4c:	4241                	.insn	2, 0x4241
    4f4e:	454c                	.insn	2, 0x454c
    4f50:	4f5f 4646 4553      	.insn	6, 0x455346464f5f
    4f56:	2054                	.insn	2, 0x2054
    4f58:	415f 2843 7830      	.insn	6, 0x78302843415f
    4f5e:	3032                	.insn	2, 0x3032
    4f60:	3030                	.insn	2, 0x3030
    4f62:	552c                	.insn	2, 0x552c
    4f64:	294c                	.insn	2, 0x294c
    4f66:	4900                	.insn	2, 0x4900
    4f68:	544e                	.insn	2, 0x544e
    4f6a:	3631                	.insn	2, 0x3631
    4f6c:	4d5f 4e49 2820      	.insn	6, 0x28204e494d5f
    4f72:	5f2d                	.insn	2, 0x5f2d
    4f74:	495f 544e 3631      	.insn	6, 0x3631544e495f
    4f7a:	4d5f 5841 5f5f      	.insn	6, 0x5f5f58414d5f
    4f80:	2d20                	.insn	2, 0x2d20
    4f82:	3120                	.insn	2, 0x3120
    4f84:	0029                	.insn	2, 0x0029
    4f86:	5f5f 4c46 3154      	.insn	6, 0x31544c465f5f
    4f8c:	3832                	.insn	2, 0x3832
    4f8e:	4d5f 5841 315f      	.insn	6, 0x315f58414d5f
    4f94:	5f30                	.insn	2, 0x5f30
    4f96:	5845                	.insn	2, 0x5845
    4f98:	5f50                	.insn	2, 0x5f50
    4f9a:	205f 3934 3233      	.insn	6, 0x32333934205f
    4fa0:	5f00                	.insn	2, 0x5f00
    4fa2:	475f 4343 495f      	.insn	6, 0x495f4343475f
    4fa8:	4345                	.insn	2, 0x4345
    4faa:	355f 3935 3020      	.insn	6, 0x30203935355f
    4fb0:	4100                	.insn	2, 0x4100
    4fb2:	505f4e4f          	.insn	4, 0x505f4e4f
    4fb6:	554d                	.insn	2, 0x554d
    4fb8:	454b4157          	.insn	4, 0x454b4157
    4fbc:	5055                	.insn	2, 0x5055
    4fbe:	3549                	.insn	2, 0x3549
    4fc0:	3020                	.insn	2, 0x3020
    4fc2:	3178                	.insn	2, 0x3178
    4fc4:	3431                	.insn	2, 0x3431
    4fc6:	5f00                	.insn	2, 0x5f00
    4fc8:	725f 7165 6975      	.insn	6, 0x69757165725f
    4fce:	6572                	.insn	2, 0x6572
    4fd0:	6e755f73          	.insn	4, 0x6e755f73
    4fd4:	6f6c                	.insn	2, 0x6f6c
    4fd6:	64656b63          	bltu	a0,t1,562c <__stack_size+0x4e2c>
    4fda:	2e28                	.insn	2, 0x2e28
    4fdc:	2e2e                	.insn	2, 0x2e2e
    4fde:	2029                	.insn	2, 0x2029
    4fe0:	5f5f 6f6c 6b63      	.insn	6, 0x6b636f6c5f5f
    4fe6:	615f 6e6e 746f      	.insn	6, 0x746f6e6e615f
    4fec:	7461                	.insn	2, 0x7461
    4fee:	2865                	.insn	2, 0x2865
    4ff0:	6f6c                	.insn	2, 0x6f6c
    4ff2:	5f736b63          	bltu	t1,s7,55e8 <__stack_size+0x4de8>
    4ff6:	7865                	.insn	2, 0x7865
    4ff8:	64756c63          	bltu	a0,t2,5650 <__stack_size+0x4e50>
    4ffc:	6465                	.insn	2, 0x6465
    4ffe:	5f28                	.insn	2, 0x5f28
    5000:	565f 5f41 5241      	.insn	6, 0x52415f41565f
    5006:	5f5f5347          	.insn	4, 0x5f5f5347
    500a:	2929                	.insn	2, 0x2929
    500c:	5000                	.insn	2, 0x5000
    500e:	435f4d57          	.insn	4, 0x435f4d57
    5012:	4746                	.insn	2, 0x4746
    5014:	435f 504d 4933      	.insn	6, 0x4933504d435f
    501a:	2050                	.insn	2, 0x2050
    501c:	7830                	.insn	2, 0x7830
    501e:	3038                	.insn	2, 0x3038
    5020:	3030                	.insn	2, 0x3030
    5022:	3030                	.insn	2, 0x3030
    5024:	3030                	.insn	2, 0x3030
    5026:	5f00                	.insn	2, 0x5f00
    5028:	485f4353          	.insn	4, 0x485f4353
    502c:	5f54534f          	.insn	4, 0x5f54534f
    5030:	414e                	.insn	2, 0x414e
    5032:	454d                	.insn	2, 0x454d
    5034:	4d5f 5841 3620      	.insn	6, 0x362058414d5f
    503a:	0035                	.insn	2, 0x0035
    503c:	5f5f 4953 455a      	.insn	6, 0x455a49535f5f
    5042:	505f464f          	.insn	4, 0x505f464f
    5046:	5254                	.insn	2, 0x5254
    5048:	4944                	.insn	2, 0x4944
    504a:	4646                	.insn	2, 0x4646
    504c:	545f 5f5f 3420      	.insn	6, 0x34205f5f545f
    5052:	5f00                	.insn	2, 0x5f00
    5054:	5450                	.insn	2, 0x5450
    5056:	4452                	.insn	2, 0x4452
    5058:	4649                	.insn	2, 0x4649
    505a:	5f46                	.insn	2, 0x5f46
    505c:	5f54                	.insn	2, 0x5f54
    505e:	4544                	.insn	2, 0x4544
    5060:	52414c43          	.insn	4, 0x52414c43
    5064:	4445                	.insn	2, 0x4445
    5066:	0020                	.insn	2, 0x0020
    5068:	5f5f 695f 746e      	.insn	6, 0x746e695f5f5f
    506e:	6c5f 6165 7473      	.insn	6, 0x747361656c5f
    5074:	5f38                	.insn	2, 0x5f38
    5076:	5f74                	.insn	2, 0x5f74
    5078:	6564                	.insn	2, 0x6564
    507a:	6966                	.insn	2, 0x6966
    507c:	656e                	.insn	2, 0x656e
    507e:	2064                	.insn	2, 0x2064
    5080:	0031                	.insn	2, 0x0031
    5082:	535f 5359 535f      	.insn	6, 0x535f5359535f
    5088:	4c45                	.insn	2, 0x4c45
    508a:	4345                	.insn	2, 0x4345
    508c:	5f54                	.insn	2, 0x5f54
    508e:	2048                	.insn	2, 0x2048
    5090:	5f00                	.insn	2, 0x5f00
    5092:	465f 4f4c 5441      	.insn	6, 0x54414f4c465f
    5098:	575f 524f 5f44      	.insn	6, 0x5f44524f575f
    509e:	4544524f          	.insn	4, 0x4544524f
    50a2:	5f52                	.insn	2, 0x5f52
    50a4:	205f 5f5f 524f      	.insn	6, 0x524f5f5f205f
    50aa:	4544                	.insn	2, 0x4544
    50ac:	5f52                	.insn	2, 0x5f52
    50ae:	494c                	.insn	2, 0x494c
    50b0:	5454                	.insn	2, 0x5454
    50b2:	454c                	.insn	2, 0x454c
    50b4:	455f 444e 4149      	.insn	6, 0x4149444e455f
    50ba:	5f4e                	.insn	2, 0x5f4e
    50bc:	005f 475f 4343      	.insn	6, 0x4343475f005f
    50c2:	575f 4843 5241      	.insn	6, 0x52414843575f
    50c8:	545f 0020 535f      	.insn	6, 0x535f0020545f
    50ce:	414d5f43          	.insn	4, 0x414d5f43
    50d2:	5050                	.insn	2, 0x5050
    50d4:	4445                	.insn	2, 0x4445
    50d6:	465f 4c49 5345      	.insn	6, 0x53454c49465f
    50dc:	3220                	.insn	2, 0x3220
    50de:	5f5f0033          	.insn	4, 0x5f5f0033
    50e2:	444c                	.insn	2, 0x444c
    50e4:	4c42                	.insn	2, 0x4c42
    50e6:	4d5f 5841 5f5f      	.insn	6, 0x5f5f58414d5f
    50ec:	3120                	.insn	2, 0x3120
    50ee:	312e                	.insn	2, 0x312e
    50f0:	3938                	.insn	2, 0x3938
    50f2:	34313337          	lui	t1,0x34313
    50f6:	3539                	.insn	2, 0x3539
    50f8:	32373533          	.insn	4, 0x32373533
    50fc:	36373133          	.insn	4, 0x36373133
    5100:	3035                	.insn	2, 0x3035
    5102:	3538                	.insn	2, 0x3538
    5104:	33393537          	lui	a0,0x33393
    5108:	3632                	.insn	2, 0x3632
    510a:	3236                	.insn	2, 0x3236
    510c:	3038                	.insn	2, 0x3038
    510e:	3730                	.insn	2, 0x3730
    5110:	3230                	.insn	2, 0x3230
    5112:	2b65                	.insn	2, 0x2b65
    5114:	3934                	.insn	2, 0x3934
    5116:	004c3233          	sltu	tp,s8,tp
    511a:	5f5f 5845 4f50      	.insn	6, 0x4f5058455f5f
    5120:	5452                	.insn	2, 0x5452
    5122:	0020                	.insn	2, 0x0020
    5124:	5f5f 4953 5f47      	.insn	6, 0x5f4749535f5f
    512a:	5441                	.insn	2, 0x5441
    512c:	43494d4f          	.insn	4, 0x43494d4f
    5130:	545f 5059 5f45      	.insn	6, 0x5f455059545f
    5136:	205f 6e69 0074      	.insn	6, 0x00746e69205f
    513c:	5f5f 424f 4f53      	.insn	6, 0x4f53424f5f5f
    5142:	454c                	.insn	2, 0x454c
    5144:	4554                	.insn	2, 0x4554
    5146:	4d5f 5441 5f48      	.insn	6, 0x5f4854414d5f
    514c:	4544                	.insn	2, 0x4544
    514e:	4146                	.insn	2, 0x4146
    5150:	4c55                	.insn	2, 0x4c55
    5152:	2054                	.insn	2, 0x2054
    5154:	0031                	.insn	2, 0x0031
    5156:	5f5f 4353 5343      	.insn	6, 0x534343535f5f
    515c:	4449                	.insn	2, 0x4449
    515e:	7328                	.insn	2, 0x7328
    5160:	2029                	.insn	2, 0x2029
    5162:	75727473          	.insn	4, 0x75727473
    5166:	5f207463          	bgeu	zero,s2,574e <__stack_size+0x4f4e>
    516a:	685f 6361 006b      	.insn	6, 0x006b6361685f
    5170:	5f5f 4853 5452      	.insn	6, 0x545248535f5f
    5176:	575f 4449 4854      	.insn	6, 0x48544449575f
    517c:	5f5f 3120 0036      	.insn	6, 0x003631205f5f
    5182:	535f 5f43 5254      	.insn	6, 0x52545f43535f
    5188:	4341                	.insn	2, 0x4341
    518a:	5f45                	.insn	2, 0x5f45
    518c:	5355                	.insn	2, 0x5355
    518e:	5245                	.insn	2, 0x5245
    5190:	455f 4556 544e      	.insn	6, 0x544e4556455f
    5196:	4d5f 5841 3920      	.insn	6, 0x392058414d5f
    519c:	0030                	.insn	2, 0x0030
    519e:	555f 424e 4655      	.insn	6, 0x4655424e555f
    51a4:	535f 5254 4145      	.insn	6, 0x41455254535f
    51aa:	5f4d                	.insn	2, 0x5f4d
    51ac:	2054504f          	.insn	4, 0x2054504f
    51b0:	0031                	.insn	2, 0x0031
    51b2:	5f5f 4d49 4f50      	.insn	6, 0x4f504d495f5f
    51b8:	5452                	.insn	2, 0x5452
    51ba:	0020                	.insn	2, 0x0020
    51bc:	5f5f 4c46 3654      	.insn	6, 0x36544c465f5f
    51c2:	5f34                	.insn	2, 0x5f34
    51c4:	4148                	.insn	2, 0x4148
    51c6:	45445f53          	.insn	4, 0x45445f53
    51ca:	4f4e                	.insn	2, 0x4f4e
    51cc:	4d52                	.insn	2, 0x4d52
    51ce:	5f5f 3120 5f00      	.insn	6, 0x5f0031205f5f
    51d4:	755f 735f 6f68      	.insn	6, 0x6f68735f755f
    51da:	7472                	.insn	2, 0x7472
    51dc:	645f 6665 6e69      	.insn	6, 0x6e696665645f
    51e2:	6465                	.insn	2, 0x6465
    51e4:	0020                	.insn	2, 0x0020
    51e6:	5f5f 6f76 616c      	.insn	6, 0x616c6f765f5f
    51ec:	6974                	.insn	2, 0x6974
    51ee:	656c                	.insn	2, 0x656c
    51f0:	7620                	.insn	2, 0x7620
    51f2:	74616c6f          	jal	s8,1b938 <__stack_size+0x1b138>
    51f6:	6c69                	.insn	2, 0x6c69
    51f8:	0065                	.insn	2, 0x0065
    51fa:	5f5f 7362 6177      	.insn	6, 0x617773625f5f
    5200:	3670                	.insn	2, 0x3670
    5202:	2834                	.insn	2, 0x2834
    5204:	785f 2029 5f5f      	.insn	6, 0x5f5f2029785f
    520a:	7562                	.insn	2, 0x7562
    520c:	6c69                	.insn	2, 0x6c69
    520e:	6974                	.insn	2, 0x6974
    5210:	5f6e                	.insn	2, 0x5f6e
    5212:	7362                	.insn	2, 0x7362
    5214:	36706177          	.insn	4, 0x36706177
    5218:	2834                	.insn	2, 0x2834
    521a:	785f 0029 5f5f      	.insn	6, 0x5f5f0029785f
    5220:	4c46                	.insn	2, 0x4c46
    5222:	5f54                	.insn	2, 0x5f54
    5224:	4544                	.insn	2, 0x4544
    5226:	4f4e                	.insn	2, 0x4f4e
    5228:	4d52                	.insn	2, 0x4d52
    522a:	4d5f 4e49 5f5f      	.insn	6, 0x5f5f4e494d5f
    5230:	3120                	.insn	2, 0x3120
    5232:	342e                	.insn	2, 0x342e
    5234:	3130                	.insn	2, 0x3130
    5236:	3932                	.insn	2, 0x3932
    5238:	3438                	.insn	2, 0x3438
    523a:	3436                	.insn	2, 0x3436
    523c:	38343233          	.insn	4, 0x38343233
    5240:	3731                	.insn	2, 0x3731
    5242:	3730                	.insn	2, 0x3730
    5244:	3930                	.insn	2, 0x3930
    5246:	3332                	.insn	2, 0x3332
    5248:	35393237          	lui	tp,0x35393
    524c:	3338                	.insn	2, 0x3338
    524e:	3832                	.insn	2, 0x3832
    5250:	3939                	.insn	2, 0x3939
    5252:	3631                	.insn	2, 0x3631
    5254:	3331                	.insn	2, 0x3331
    5256:	2d65                	.insn	2, 0x2d65
    5258:	3534                	.insn	2, 0x3534
    525a:	0046                	.insn	2, 0x0046
    525c:	5f5f 4c46 3354      	.insn	6, 0x33544c465f5f
    5262:	5832                	.insn	2, 0x5832
    5264:	4d5f 4e49 455f      	.insn	6, 0x455f4e494d5f
    526a:	5058                	.insn	2, 0x5058
    526c:	5f5f 2820 312d      	.insn	6, 0x312d28205f5f
    5272:	3230                	.insn	2, 0x3230
    5274:	2931                	.insn	2, 0x2931
    5276:	5f00                	.insn	2, 0x5f00
    5278:	544e4157          	.insn	4, 0x544e4157
    527c:	525f 4745 5349      	.insn	6, 0x53494745525f
    5282:	4554                	.insn	2, 0x4554
    5284:	5f52                	.insn	2, 0x5f52
    5286:	4946                	.insn	2, 0x4946
    5288:	494e                	.insn	2, 0x494e
    528a:	3120                	.insn	2, 0x3120
    528c:	5f00                	.insn	2, 0x5f00
    528e:	475f 4343 415f      	.insn	6, 0x415f4343475f
    5294:	4f54                	.insn	2, 0x4f54
    5296:	494d                	.insn	2, 0x494d
    5298:	48435f43          	.insn	4, 0x48435f43
    529c:	5241                	.insn	2, 0x5241
    529e:	4c5f 434f 5f4b      	.insn	6, 0x5f4b434f4c5f
    52a4:	5246                	.insn	2, 0x5246
    52a6:	4545                	.insn	2, 0x4545
    52a8:	3220                	.insn	2, 0x3220
    52aa:	5f00                	.insn	2, 0x5f00
    52ac:	475f4353          	.insn	4, 0x475f4353
    52b0:	5445                	.insn	2, 0x5445
    52b2:	5750                	.insn	2, 0x5750
    52b4:	525f 535f 5a49      	.insn	6, 0x5a49535f525f
    52ba:	5f45                	.insn	2, 0x5f45
    52bc:	414d                	.insn	2, 0x414d
    52be:	2058                	.insn	2, 0x2058
    52c0:	3135                	.insn	2, 0x3135
    52c2:	5f00                	.insn	2, 0x5f00
    52c4:	4e5f 4c55 414c      	.insn	6, 0x414c4c554e5f
    52ca:	4942                	.insn	2, 0x4942
    52cc:	494c                	.insn	2, 0x494c
    52ce:	5954                	.insn	2, 0x5954
    52d0:	505f 4152 4d47      	.insn	6, 0x4d474152505f
    52d6:	5f41                	.insn	2, 0x5f41
    52d8:	4f50                	.insn	2, 0x4f50
